

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 18:54:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0034                     _RB4	set	52
   176  0035                     _RB5	set	53
   177  0033                     _RB3	set	51
   178  0032                     _RB2	set	50
   179  0031                     _RB1	set	49
   180  0030                     _RB0	set	48
   181  0086                     _TRISB	set	134
   182  0434                     _TRISB4	set	1076
   183  0435                     _TRISB5	set	1077
   184                           
   185                           	psect	strings
   186  0003                     __pstrings:
   187  0003                     stringtab:
   188  0003                     __stringtab:
   189  0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192  0003                     stringdir:
   193  0003  3000               	movlw	high stringdir
   194  0004  008A               	movwf	10
   195  0005  0804               	movf	4,w
   196  0006  0A84               	incf	4,f
   197  0007  0782               	addwf	2,f
   198  0008                     __stringbase:
   199  0008  3400               	retlw	0
   200  0009                     __end_of__stringtab:
   201  0009                     STR_1:
   202  0009  344B               	retlw	75	;'K'
   203  000A  3468               	retlw	104	;'h'
   204  000B  3461               	retlw	97	;'a'
   205  000C  346C               	retlw	108	;'l'
   206  000D  3465               	retlw	101	;'e'
   207  000E  3464               	retlw	100	;'d'
   208  000F  3420               	retlw	32	;' '
   209  0010  344D               	retlw	77	;'M'
   210  0011  3461               	retlw	97	;'a'
   211  0012  3467               	retlw	103	;'g'
   212  0013  3464               	retlw	100	;'d'
   213  0014  3479               	retlw	121	;'y'
   214  0015  3400               	retlw	0
   215  0016  3400               	retlw	0
   216  0017                     STR_2:
   217  0017  3420               	retlw	32	;' '
   218  0018  3444               	retlw	68	;'D'
   219  0019  3465               	retlw	101	;'e'
   220  001A  3465               	retlw	101	;'e'
   221  001B  3470               	retlw	112	;'p'
   222  001C  3442               	retlw	66	;'B'
   223  001D  346C               	retlw	108	;'l'
   224  001E  3475               	retlw	117	;'u'
   225  001F  3465               	retlw	101	;'e'
   226  0020  3400               	retlw	0
   227  0021  3400               	retlw	0
   228                           
   229                           	psect	cinit
   230  07FC                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07FC                     __initialization:
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F7C   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_LCD_Init:
   244  0070                     ?_LCD_Clear:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_LCD_Write_String:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_LCD_SR:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_LCD_SL:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_LCD_DATA:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_LCD_DATA:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_LCD_CMD:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_LCD_Write_Char:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     LCD_DATA@Data:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	1
   277  0071                     ??_LCD_CMD:
   278  0071                     ??_LCD_Write_Char:	
   279                           ; 1 bytes @ 0x1
   280                           
   281                           
   282                           ; 1 bytes @ 0x1
   283  0071                     	ds	2
   284  0073                     LCD_CMD@CMD:
   285  0073                     LCD_Write_Char@Low4:	
   286                           ; 1 bytes @ 0x3
   287                           
   288                           
   289                           ; 1 bytes @ 0x3
   290  0073                     	ds	1
   291  0074                     ??_LCD_Init:
   292  0074                     ??_LCD_Clear:	
   293                           ; 1 bytes @ 0x4
   294                           
   295  0074                     ?_LCD_Set_Cursor:	
   296                           ; 1 bytes @ 0x4
   297                           
   298  0074                     ??_LCD_SR:	
   299                           ; 1 bytes @ 0x4
   300                           
   301  0074                     ??_LCD_SL:	
   302                           ; 1 bytes @ 0x4
   303                           
   304  0074                     LCD_Set_Cursor@c:	
   305                           ; 1 bytes @ 0x4
   306                           
   307  0074                     LCD_Write_Char@High4:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 1 bytes @ 0x4
   312  0074                     	ds	1
   313  0075                     ??_LCD_Set_Cursor:
   314  0075                     LCD_Write_Char@Data:	
   315                           ; 1 bytes @ 0x5
   316                           
   317                           
   318                           ; 1 bytes @ 0x5
   319  0075                     	ds	1
   320  0076                     ??_LCD_Write_String:
   321  0076                     LCD_Set_Cursor@r:	
   322                           ; 1 bytes @ 0x6
   323                           
   324  0076                     LCD_Write_String@i:	
   325                           ; 1 bytes @ 0x6
   326                           
   327                           
   328                           ; 2 bytes @ 0x6
   329  0076                     	ds	1
   330  0077                     LCD_Set_Cursor@Low4:
   331                           
   332                           ; 1 bytes @ 0x7
   333  0077                     	ds	1
   334  0078                     LCD_Set_Cursor@High4:
   335  0078                     LCD_Write_String@str:	
   336                           ; 1 bytes @ 0x8
   337                           
   338                           
   339                           ; 1 bytes @ 0x8
   340  0078                     	ds	1
   341  0079                     LCD_Set_Cursor@Temp:
   342                           
   343                           ; 1 bytes @ 0x9
   344  0079                     	ds	1
   345  007A                     ??_main:
   346                           
   347                           ; 1 bytes @ 0xA
   348  007A                     	ds	3
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:
   352  0020                     main@i:
   353                           
   354                           ; 2 bytes @ 0x0
   355  0020                     	ds	2
   356  0022                     main@i_72:
   357                           
   358                           ; 2 bytes @ 0x2
   359  0022                     	ds	2
   360                           
   361                           	psect	maintext
   362  077C                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 33 in file "lcd.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  i               2    2[BANK0 ] int 
   373 ;;  i               2    0[BANK0 ] int 
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       4       0       0       0
   385 ;;      Temps:          3       0       0       0       0
   386 ;;      Totals:         3       4       0       0       0
   387 ;;Total ram usage:        7 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_LCD_Clear
   391 ;;		_LCD_Init
   392 ;;		_LCD_SL
   393 ;;		_LCD_SR
   394 ;;		_LCD_Set_Cursor
   395 ;;		_LCD_Write_String
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  077C                     _main:
   404  077C                     l942:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   407                           
   408                           
   409                           ;lcd.c: 34:   LCD_Init();
   410  077C  120A  118A  270F  120A  118A  	fcall	_LCD_Init
   411                           
   412                           ;lcd.c: 35:   LCD_Clear();
   413  0781  120A  118A  25E3  120A  118A  	fcall	_LCD_Clear
   414  0786                     l944:
   415                           
   416                           ;lcd.c: 36:   LCD_Set_Cursor(1,1);
   417  0786  01F4               	clrf	LCD_Set_Cursor@c
   418  0787  0AF4               	incf	LCD_Set_Cursor@c,f
   419  0788  3001               	movlw	1
   420  0789  120A  118A  266B  120A  118A  	fcall	_LCD_Set_Cursor
   421  078E                     l946:
   422                           
   423                           ;lcd.c: 37:   LCD_Write_String("Khaled Magdy\0");
   424  078E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   425  078F  120A  118A  2646  120A  118A  	fcall	_LCD_Write_String
   426  0794                     l948:
   427                           
   428                           ;lcd.c: 38:   LCD_Set_Cursor(2,1);
   429  0794  01F4               	clrf	LCD_Set_Cursor@c
   430  0795  0AF4               	incf	LCD_Set_Cursor@c,f
   431  0796  3002               	movlw	2
   432  0797  120A  118A  266B  120A  118A  	fcall	_LCD_Set_Cursor
   433  079C                     l950:
   434                           
   435                           ;lcd.c: 39:   LCD_Write_String(" DeepBlue\0");
   436  079C  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   437  079D  120A  118A  2646  120A  118A  	fcall	_LCD_Write_String
   438  07A2                     l952:
   439                           
   440                           ;lcd.c: 41:   {;lcd.c: 42:     for(int i=0; i<4; i++)
   441  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   442  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   443  07A4  01A0               	clrf	main@i
   444  07A5  01A1               	clrf	main@i+1
   445  07A6                     l958:
   446                           
   447                           ;lcd.c: 43:     {;lcd.c: 44:       _delay((unsigned long)((300)*(48000000/4000.0)));
   448  07A6  3013               	movlw	19
   449  07A7  00FC               	movwf	??_main+2
   450  07A8  3044               	movlw	68
   451  07A9  00FB               	movwf	??_main+1
   452  07AA  3044               	movlw	68
   453  07AB  00FA               	movwf	??_main
   454  07AC                     u257:
   455  07AC  0BFA               	decfsz	??_main,f
   456  07AD  2FAC               	goto	u257
   457  07AE  0BFB               	decfsz	??_main+1,f
   458  07AF  2FAC               	goto	u257
   459  07B0  0BFC               	decfsz	??_main+2,f
   460  07B1  2FAC               	goto	u257
   461  07B2  0000               	nop
   462  07B3                     l960:
   463                           
   464                           ;lcd.c: 45:       LCD_SR();
   465  07B3  120A  118A  25FD  120A  118A  	fcall	_LCD_SR
   466  07B8                     l962:
   467                           
   468                           ;lcd.c: 46:     }
   469  07B8  3001               	movlw	1
   470  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   471  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   472  07BB  07A0               	addwf	main@i,f
   473  07BC  1803               	skipnc
   474  07BD  0AA1               	incf	main@i+1,f
   475  07BE  3000               	movlw	0
   476  07BF  07A1               	addwf	main@i+1,f
   477  07C0                     l964:
   478  07C0  0821               	movf	main@i+1,w
   479  07C1  3A80               	xorlw	128
   480  07C2  00FF               	movwf	btemp+1
   481  07C3  3080               	movlw	128
   482  07C4  027F               	subwf	btemp+1,w
   483  07C5  1D03               	skipz
   484  07C6  2FC9               	goto	u235
   485  07C7  3004               	movlw	4
   486  07C8  0220               	subwf	main@i,w
   487  07C9                     u235:
   488  07C9  1C03               	skipc
   489  07CA  2FCC               	goto	u231
   490  07CB  2FCD               	goto	u230
   491  07CC                     u231:
   492  07CC  2FA6               	goto	l958
   493  07CD                     u230:
   494  07CD                     l966:
   495                           
   496                           ;lcd.c: 47:     for(int i=0; i<4; i++)
   497  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   498  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   499  07CF  01A2               	clrf	main@i_72
   500  07D0  01A3               	clrf	main@i_72+1
   501  07D1                     l972:
   502                           
   503                           ;lcd.c: 48:     {;lcd.c: 49:       _delay((unsigned long)((300)*(48000000/4000.0)));
   504  07D1  3013               	movlw	19
   505  07D2  00FC               	movwf	??_main+2
   506  07D3  3044               	movlw	68
   507  07D4  00FB               	movwf	??_main+1
   508  07D5  3044               	movlw	68
   509  07D6  00FA               	movwf	??_main
   510  07D7                     u267:
   511  07D7  0BFA               	decfsz	??_main,f
   512  07D8  2FD7               	goto	u267
   513  07D9  0BFB               	decfsz	??_main+1,f
   514  07DA  2FD7               	goto	u267
   515  07DB  0BFC               	decfsz	??_main+2,f
   516  07DC  2FD7               	goto	u267
   517  07DD  0000               	nop
   518  07DE                     l974:
   519                           
   520                           ;lcd.c: 50:       LCD_SL();
   521  07DE  120A  118A  25F0  120A  118A  	fcall	_LCD_SL
   522  07E3                     l976:
   523                           
   524                           ;lcd.c: 51:     }
   525  07E3  3001               	movlw	1
   526  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   527  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   528  07E6  07A2               	addwf	main@i_72,f
   529  07E7  1803               	skipnc
   530  07E8  0AA3               	incf	main@i_72+1,f
   531  07E9  3000               	movlw	0
   532  07EA  07A3               	addwf	main@i_72+1,f
   533  07EB                     l978:
   534  07EB  0823               	movf	main@i_72+1,w
   535  07EC  3A80               	xorlw	128
   536  07ED  00FF               	movwf	btemp+1
   537  07EE  3080               	movlw	128
   538  07EF  027F               	subwf	btemp+1,w
   539  07F0  1D03               	skipz
   540  07F1  2FF4               	goto	u245
   541  07F2  3004               	movlw	4
   542  07F3  0222               	subwf	main@i_72,w
   543  07F4                     u245:
   544  07F4  1C03               	skipc
   545  07F5  2FF7               	goto	u241
   546  07F6  2FF8               	goto	u240
   547  07F7                     u241:
   548  07F7  2FD1               	goto	l972
   549  07F8                     u240:
   550  07F8  2FA2               	goto	l952
   551  07F9  120A  118A  2800   	ljmp	start
   552  07FC                     __end_of_main:
   553                           
   554                           	psect	text1
   555  0646                     __ptext1:	
   556 ;; *************** function _LCD_Write_String *****************
   557 ;; Defined at:
   558 ;;		line 152 in file "lcd.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  str             1    wreg     PTR unsigned char 
   561 ;;		 -> STR_2(11), STR_1(14), 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  str             1    8[COMMON] PTR unsigned char 
   564 ;;		 -> STR_2(11), STR_1(14), 
   565 ;;  i               2    6[COMMON] int 
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         3       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         3       0       0       0       0
   579 ;;Total ram usage:        3 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    2
   582 ;; This function calls:
   583 ;;		_LCD_Write_Char
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _LCD_Write_String
   591  0646                     _LCD_Write_String:
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   595                           ;LCD_Write_String@str stored from wreg
   596  0646  00F8               	movwf	LCD_Write_String@str
   597  0647                     l930:
   598                           
   599                           ;lcd.c: 152: void LCD_Write_String(char *str);lcd.c: 153: {;lcd.c: 154:   int i;;lcd.c: 
      +                          155:   for(i=0;str[i]!='\0';i++)
   600  0647  01F6               	clrf	LCD_Write_String@i
   601  0648  01F7               	clrf	LCD_Write_String@i+1
   602  0649  2E5D               	goto	l936
   603  064A                     l932:
   604                           
   605                           ;lcd.c: 156:     LCD_Write_Char(str[i]);
   606  064A  0876               	movf	LCD_Write_String@i,w
   607  064B  0778               	addwf	LCD_Write_String@str,w
   608  064C  0084               	movwf	4
   609  064D  120A  118A  2003  120A  118A  	fcall	stringdir
   610  0652  120A  118A  26BC  120A  118A  	fcall	_LCD_Write_Char
   611  0657                     l934:
   612  0657  3001               	movlw	1
   613  0658  07F6               	addwf	LCD_Write_String@i,f
   614  0659  1803               	skipnc
   615  065A  0AF7               	incf	LCD_Write_String@i+1,f
   616  065B  3000               	movlw	0
   617  065C  07F7               	addwf	LCD_Write_String@i+1,f
   618  065D                     l936:
   619  065D  0876               	movf	LCD_Write_String@i,w
   620  065E  0778               	addwf	LCD_Write_String@str,w
   621  065F  0084               	movwf	4
   622  0660  120A  118A  2003  120A  118A  	fcall	stringdir
   623  0665  3A00               	xorlw	0
   624  0666  1D03               	skipz
   625  0667  2E69               	goto	u221
   626  0668  2E6A               	goto	u220
   627  0669                     u221:
   628  0669  2E4A               	goto	l932
   629  066A                     u220:
   630  066A                     l78:
   631  066A  0008               	return
   632  066B                     __end_of_LCD_Write_String:
   633                           
   634                           	psect	text2
   635  06BC                     __ptext2:	
   636 ;; *************** function _LCD_Write_Char *****************
   637 ;; Defined at:
   638 ;;		line 135 in file "lcd.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;  Data            1    wreg     unsigned char 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  Data            1    5[COMMON] unsigned char 
   643 ;;  High4           1    4[COMMON] unsigned char 
   644 ;;  Low4            1    3[COMMON] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         3       0       0       0       0
   656 ;;      Temps:          2       0       0       0       0
   657 ;;      Totals:         5       0       0       0       0
   658 ;;Total ram usage:        5 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    1
   661 ;; This function calls:
   662 ;;		_LCD_DATA
   663 ;; This function is called by:
   664 ;;		_LCD_Write_String
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _LCD_Write_Char
   670  06BC                     _LCD_Write_Char:
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   674                           ;LCD_Write_Char@Data stored from wreg
   675  06BC  00F5               	movwf	LCD_Write_Char@Data
   676  06BD                     l848:
   677                           
   678                           ;lcd.c: 135: void LCD_Write_Char(char Data);lcd.c: 136: {;lcd.c: 137:   char Low4,High4;
      +                          ;lcd.c: 138:   Low4 = Data & 0x0F;
   679  06BD  0875               	movf	LCD_Write_Char@Data,w
   680  06BE  390F               	andlw	15
   681  06BF  00FF               	movwf	btemp+1
   682  06C0  087F               	movf	btemp+1,w
   683  06C1  00F3               	movwf	LCD_Write_Char@Low4
   684                           
   685                           ;lcd.c: 139:   High4 = Data & 0xF0;
   686  06C2  0875               	movf	LCD_Write_Char@Data,w
   687  06C3  39F0               	andlw	240
   688  06C4  00FF               	movwf	btemp+1
   689  06C5  087F               	movf	btemp+1,w
   690  06C6  00F4               	movwf	LCD_Write_Char@High4
   691  06C7                     l850:
   692                           
   693                           ;lcd.c: 140:   RB5 = 1;
   694  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   695  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   696  06C9  1686               	bsf	6,5	;volatile
   697  06CA                     l852:
   698                           
   699                           ;lcd.c: 141:   LCD_DATA(High4>>4);
   700  06CA  0874               	movf	LCD_Write_Char@High4,w
   701  06CB  00F1               	movwf	??_LCD_Write_Char
   702  06CC  3004               	movlw	4
   703  06CD                     u175:
   704  06CD  1003               	clrc
   705  06CE  0CF1               	rrf	??_LCD_Write_Char,f
   706  06CF  3EFF               	addlw	-1
   707  06D0  1D03               	skipz
   708  06D1  2ECD               	goto	u175
   709  06D2  0871               	movf	??_LCD_Write_Char,w
   710  06D3  120A  118A  2624  120A  118A  	fcall	_LCD_DATA
   711  06D8                     l854:
   712                           
   713                           ;lcd.c: 142:   RB4 = 1;
   714  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   715  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   716  06DA  1606               	bsf	6,4	;volatile
   717  06DB                     l856:
   718                           
   719                           ;lcd.c: 143:   _delay((unsigned long)((500)*(48000000/4000000.0)));
   720  06DB  3008               	movlw	8
   721  06DC  00F2               	movwf	??_LCD_Write_Char+1
   722  06DD  30C9               	movlw	201
   723  06DE  00F1               	movwf	??_LCD_Write_Char
   724  06DF                     u277:
   725  06DF  0BF1               	decfsz	??_LCD_Write_Char,f
