

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 17:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000E                     _TMR1	set	14
   168  005F                     _GIE	set	95
   169  005E                     _PEIE	set	94
   170  0060                     _TMR1IF	set	96
   171  0080                     _TMR1ON	set	128
   172  0085                     _T1CKPS1	set	133
   173  0084                     _T1CKPS0	set	132
   174  0081                     _TMR1CS	set	129
   175  0030                     _RB0	set	48
   176  0460                     _TMR1IE	set	1120
   177  0430                     _TRISB0	set	1072
   178                           
   179                           	psect	cinit
   180  0013                     start_initialization:	
   181                           ; #config settings
   182                           
   183  0013                     __initialization:
   184                           
   185                           ; Clear objects allocated to COMMON
   186  0013  01F3               	clrf	__pbssCOMMON& (0+127)
   187  0014                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190  0014                     __end_of__initialization:
   191  0014  0183               	clrf	3
   192  0015  120A  118A  2837   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195  0073                     __pbssCOMMON:
   196  0073                     _C:
   197  0073                     	ds	1
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:
   201  0070                     ?_main:
   202  0070                     ?_ISR:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	3
   211  0073                     ??_main:
   212                           
   213                           	psect	maintext
   214  0037                     __pmaintext:	
   215                           ; 1 bytes @ 0x3
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 13 in file "timer_preloading.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		None
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called:    1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0037                     _main:
   251  0037                     l631:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: []
   254                           
   255                           
   256                           ;timer_preloading.c: 16:   TRISB0 = 0;
   257  0037  1683               	bsf	3,5	;RP0=1, select bank1
   258  0038  1303               	bcf	3,6	;RP1=0, select bank1
   259  0039  1006               	bcf	6,0	;volatile
   260                           
   261                           ;timer_preloading.c: 17:   RB0 = 0;
   262  003A  1283               	bcf	3,5	;RP0=0, select bank0
   263  003B  1303               	bcf	3,6	;RP1=0, select bank0
   264  003C  1006               	bcf	6,0	;volatile
   265                           
   266                           ;timer_preloading.c: 20:   TMR1 = 15535;
   267  003D  303C               	movlw	60
   268  003E  008F               	movwf	15	;volatile
   269  003F  30AF               	movlw	175
   270  0040  008E               	movwf	14	;volatile
   271                           
   272                           ;timer_preloading.c: 22:   TMR1CS = 0;
   273  0041  1090               	bcf	16,1	;volatile
   274                           
   275                           ;timer_preloading.c: 24:   T1CKPS0 = 0;
   276  0042  1210               	bcf	16,4	;volatile
   277                           
   278                           ;timer_preloading.c: 25:   T1CKPS1 = 0;
   279  0043  1290               	bcf	16,5	;volatile
   280                           
   281                           ;timer_preloading.c: 27:   RB0 = 1;
   282  0044  1406               	bsf	6,0	;volatile
   283                           
   284                           ;timer_preloading.c: 29:   TMR1ON = 1;
   285  0045  1410               	bsf	16,0	;volatile
   286                           
   287                           ;timer_preloading.c: 31:   TMR1IE = 1;
   288  0046  1683               	bsf	3,5	;RP0=1, select bank1
   289  0047  1303               	bcf	3,6	;RP1=0, select bank1
   290  0048  140C               	bsf	12,0	;volatile
   291                           
   292                           ;timer_preloading.c: 32:   TMR1IF = 0;
   293  0049  1283               	bcf	3,5	;RP0=0, select bank0
   294  004A  1303               	bcf	3,6	;RP1=0, select bank0
   295  004B  100C               	bcf	12,0	;volatile
   296                           
   297                           ;timer_preloading.c: 33:   PEIE = 1;
   298  004C  170B               	bsf	11,6	;volatile
   299                           
   300                           ;timer_preloading.c: 34:   GIE = 1;
   301  004D  178B               	bsf	11,7	;volatile
   302  004E                     l29:	
   303                           ;timer_preloading.c: 36:   while(1)
   304                           
   305  004E                     l30:	
   306                           ;timer_preloading.c: 37:   {;timer_preloading.c: 39:   }
   307                           
   308  004E  284E               	goto	l29
   309  004F  120A  118A  2810   	ljmp	start
   310  0052                     __end_of_main:
   311                           
   312                           	psect	text1
   313  0018                     __ptext1:	
   314 ;; *************** function _ISR *****************
   315 ;; Defined at:
   316 ;;		line 42 in file "timer_preloading.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0, btemp+1
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          3       0       0       0       0
   333 ;;      Totals:         3       0       0       0       0
   334 ;;Total ram usage:        3 bytes
   335 ;; Hardware stack levels used:    1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		Interrupt level 1
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _ISR
   345  0018                     _ISR:
   346  0018                     i1l633:
   347                           
   348                           ;timer_preloading.c: 45:    if (TMR1IF)
   349  0018  1C0C               	btfss	12,0	;volatile
   350  0019  281B               	goto	u1_21
   351  001A  281C               	goto	u1_20
   352  001B                     u1_21:
   353  001B  282E               	goto	i1l39
   354  001C                     u1_20:
   355  001C                     i1l635:
   356                           
   357                           ;timer_preloading.c: 46:    {;timer_preloading.c: 47:       C++;
   358  001C  3001               	movlw	1
   359  001D  00FF               	movwf	btemp+1
   360  001E  087F               	movf	btemp+1,w
   361  001F  07F3               	addwf	_C,f
   362  0020                     i1l637:
   363                           
   364                           ;timer_preloading.c: 48:       if(C==20)
   365  0020  3014               	movlw	20
   366  0021  0673               	xorwf	_C,w
   367  0022  1D03               	btfss	3,2
   368  0023  2825               	goto	u2_21
   369  0024  2826               	goto	u2_20
   370  0025                     u2_21:
   371  0025  2829               	goto	i1l643
   372  0026                     u2_20:
   373  0026                     i1l639:
   374                           
   375                           ;timer_preloading.c: 49:       {;timer_preloading.c: 51:         RB0 = ~RB0;
   376  0026  3001               	movlw	1
   377  0027  0686               	xorwf	6,f
   378  0028                     i1l641:
   379                           
   380                           ;timer_preloading.c: 53:         C = 0;
   381  0028  01F3               	clrf	_C
   382  0029                     i1l643:
   383                           
   384                           ;timer_preloading.c: 56:       TMR1 = 15535;
   385  0029  303C               	movlw	60
   386  002A  008F               	movwf	15	;volatile
   387  002B  30AF               	movlw	175
   388  002C  008E               	movwf	14	;volatile
   389  002D                     i1l645:
   390                           
   391                           ;timer_preloading.c: 57:       TMR1IF = 0;
   392  002D  100C               	bcf	12,0	;volatile
   393  002E                     i1l39:
   394  002E  0872               	movf	??_ISR+2,w
   395  002F  00FF               	movwf	btemp+1
   396  0030  0871               	movf	??_ISR+1,w
   397  0031  008A               	movwf	10
   398  0032  0E70               	swapf	??_ISR^(0+4294967168),w
   399  0033  0083               	movwf	3
   400  0034  0EFE               	swapf	btemp,f
   401  0035  0E7E               	swapf	btemp,w
   402  0036  0009               	retfie
   403  0037                     __end_of_ISR:
   404  007E                     btemp	set	126	;btemp
   405  007E                     wtemp0	set	126
   406                           
   407                           	psect	intentry
   408  0004                     __pintentry:	
   409                           ;incstack = 0
   410                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   411                           
   412  0004                     interrupt_function:
   413  007E                     saved_w	set	btemp
   414  0004  00FE               	movwf	btemp
   415  0005  0E03               	swapf	3,w
   416  0006  00F0               	movwf	??_ISR
   417  0007  080A               	movf	10,w
   418  0008  00F1               	movwf	??_ISR+1
   419  0009  1283               	bcf	3,5	;RP0=0, select bank0
   420  000A  1303               	bcf	3,6	;RP1=0, select bank0
   421  000B  087F               	movf	btemp+1,w
   422  000C  00F2               	movwf	??_ISR+2
   423  000D  120A  118A  2818   	ljmp	_ISR
   424                           
   425                           	psect	config
   426                           
   427                           ;Config register CONFIG @ 0x2007
   428                           ;	Oscillator Selection bits
   429                           ;	FOSC = XT, XT oscillator
   430                           ;	Watchdog Timer Enable bit
   431                           ;	WDTE = OFF, WDT disabled
   432                           ;	Power-up Timer Enable bit
   433                           ;	PWRTE = ON, PWRT enabled
   434                           ;	Brown-out Reset Enable bit
   435                           ;	BOREN = ON, BOR enabled
   436                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   437                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   438                           ;	Data EEPROM Memory Code Protection bit
   439                           ;	CPD = OFF, Data EEPROM code protection off
   440                           ;	Flash Program Memory Write Enable bits
   441                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   442                           ;	In-Circuit Debugger Mode bit
   443                           ;	DEBUG = 0x1, unprogrammed default
   444                           ;	Flash Program Memory Code Protection bit
   445                           ;	CP = OFF, Code protection off
   446  2007                     	org	8199
   447  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Aug 14 17:04:20 2020

                      _C 0073                       l30 004E                       l29 004E  
                    l631 0037                      _GIE 005F                      _RB0 0030  
                    _ISR 0018                     ?_ISR 0070                     _PEIE 005E  
                   i1l39 002E                     _TMR1 000E                     u1_20 001C  
                   u1_21 001B                     u2_20 0026                     u2_21 0025  
                   _main 0037                     btemp 007E                     start 0010  
                  ??_ISR 0070                    ?_main 0070                    i1l641 0028  
                  i1l633 0018                    i1l643 0029                    i1l635 001C  
                  i1l645 002D                    i1l637 0020                    i1l639 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0052                   ??_main 0073  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISB0 0430                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070               __pmaintext 0037  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                __ptext1 0018             __size_of_ISR 001F     end_of_initialization 0014  
    start_initialization 0013              __end_of_ISR 0037              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004            __size_of_main 001B  
               intlevel1 0000  
