

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 17:53:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   286  0027  170B               	bsf	11,6	;volatile
   287                           
   288                           ;counter.c: 34:   GIE = 1;
   289  0028  178B               	bsf	11,7	;volatile
   290                           
   291                           ;counter.c: 36:  TMR1ON = 1;
   292  0029  1410               	bsf	16,0	;volatile
   293  002A                     l29:	
   294                           ;counter.c: 37: while(1){
   295                           
   296  002A                     l30:	
   297                           ;counter.c: 40: }
   298                           
   299  002A  282A               	goto	l29
   300  002B  120A  118A  280C   	ljmp	start
   301  002E                     __end_of_main:
   302                           
   303                           	psect	text1
   304  002E                     __ptext1:	
   305 ;; *************** function _ISR *****************
   306 ;; Defined at:
   307 ;;		line 43 in file "counter.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          2       0       0       0       0
   324 ;;      Totals:         2       0       0       0       0
   325 ;;Total ram usage:        2 bytes
   326 ;; Hardware stack levels used:    1
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		Interrupt level 1
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334                           
   335                           ;psect for function _ISR
   336  002E                     _ISR:
   337  002E                     i1l632:
   338                           
   339                           ;counter.c: 45:      if (TMR1IF)
   340  002E  1283               	bcf	3,5	;RP0=0, select bank0
   341  002F  1303               	bcf	3,6	;RP1=0, select bank0
   342  0030  1C0C               	btfss	12,0	;volatile
   343  0031  2833               	goto	u1_21
   344  0032  2834               	goto	u1_20
   345  0033                     u1_21:
   346  0033  2836               	goto	i1l636
   347  0034                     u1_20:
   348  0034                     i1l634:
   349                           
   350                           ;counter.c: 46:    {;counter.c: 49:         RB1 = ~RB1;
   351  0034  3002               	movlw	2
   352  0035  0686               	xorwf	6,f
   353  0036                     i1l636:
   354                           
   355                           ;counter.c: 53:        TMR1IF = 0;
   356  0036  100C               	bcf	12,0	;volatile
   357  0037                     i1l638:
   358                           
   359                           ;counter.c: 54:        TMR1=65534;
   360  0037  30FF               	movlw	255
   361  0038  008F               	movwf	15	;volatile
   362  0039  30FE               	movlw	254
   363  003A  008E               	movwf	14	;volatile
   364  003B                     i1l38:
   365  003B  0871               	movf	??_ISR+1,w
   366  003C  008A               	movwf	10
   367  003D  0E70               	swapf	??_ISR^(0+4294967168),w
   368  003E  0083               	movwf	3
   369  003F  0EFE               	swapf	btemp,f
   370  0040  0E7E               	swapf	btemp,w
   371  0041  0009               	retfie
   372  0042                     __end_of_ISR:
   373  007E                     btemp	set	126	;btemp
   374  007E                     wtemp0	set	126
   375                           
   376                           	psect	intentry
   377  0004                     __pintentry:	
   378                           ;incstack = 0
   379                           ; Regs used in _ISR: [wreg]
   380                           
   381  0004                     interrupt_function:
   382  007E                     saved_w	set	btemp
   383  0004  00FE               	movwf	btemp
   384  0005  0E03               	swapf	3,w
   385  0006  00F0               	movwf	??_ISR
   386  0007  080A               	movf	10,w
   387  0008  00F1               	movwf	??_ISR+1
   388  0009  120A  118A  282E   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Aug 14 17:53:23 2020

                     l30 002A                       l29 002A                      l630 0013  
                    _GIE 005F                      _RB1 0031                      _ISR 002E  
                   ?_ISR 0070                     _PEIE 005E                     i1l38 003B  
                   _TMR1 000E                     u1_20 0034                     u1_21 0033  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l632 002E  
                  i1l634 0034                    i1l636 0036                    i1l638 0037  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 002E                   ??_main 0072  
                 _T1SYNC 0082                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISB1 0431  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _T1CKPS0 0084  
                _T1CKPS1 0085                  __ptext1 002E             __size_of_ISR 0014  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 0042  
              ___latbits 0002        interrupt_function 0004            __size_of_main 001B  
               intlevel1 0000  
