

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 22:25:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  000E                     _TMR1	set	14
   167  0080                     _TMR1ON	set	128
   168  005F                     _GIE	set	95
   169  005E                     _PEIE	set	94
   170  0060                     _TMR1IF	set	96
   171  0030                     _RB0	set	48
   172  0085                     _T1CKPS1	set	133
   173  0084                     _T1CKPS0	set	132
   174  0081                     _TMR1CS	set	129
   175  0460                     _TMR1IE	set	1120
   176  0430                     _TRISB0	set	1072
   177                           
   178                           	psect	cinit
   179  0013                     start_initialization:	
   180                           ; #config settings
   181                           
   182  0013                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185  0013  01F3               	clrf	__pbssCOMMON& (0+127)
   186  0014                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  0014                     __end_of__initialization:
   190  0014  0183               	clrf	3
   191  0015  120A  118A  2833   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194  0073                     __pbssCOMMON:
   195  0073                     _C:
   196  0073                     	ds	1
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:
   200  0070                     ?_main:
   201  0070                     ?_ISR:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_ISR:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 1 bytes @ 0x0
   209  0070                     	ds	3
   210  0073                     ??_main:
   211                           
   212                           	psect	maintext
   213  0033                     __pmaintext:	
   214                           ; 1 bytes @ 0x3
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 16 in file "timer.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		status,2
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          0       0       0       0       0
   237 ;;      Totals:         0       0       0       0       0
   238 ;;Total ram usage:        0 bytes
   239 ;; Hardware stack levels required when called:    1
   240 ;; This function calls:
   241 ;;		Nothing
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247                           
   248                           ;psect for function _main
   249  0033                     _main:
   250  0033                     l631:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [status,2]
   253                           
   254                           
   255                           ;timer.c: 17:     TRISB0=0;
   256  0033  1683               	bsf	3,5	;RP0=1, select bank1
   257  0034  1303               	bcf	3,6	;RP1=0, select bank1
   258  0035  1006               	bcf	6,0	;volatile
   259  0036                     l633:
   260                           
   261                           ;timer.c: 20:   TMR1 = 0;
   262  0036  1283               	bcf	3,5	;RP0=0, select bank0
   263  0037  1303               	bcf	3,6	;RP1=0, select bank0
   264  0038  018E               	clrf	14	;volatile
   265  0039  018F               	clrf	15	;volatile
   266  003A                     l635:
   267                           
   268                           ;timer.c: 22:   TMR1CS = 0;
   269  003A  1090               	bcf	16,1	;volatile
   270  003B                     l637:
   271                           
   272                           ;timer.c: 24:   T1CKPS0 = 0;
   273  003B  1210               	bcf	16,4	;volatile
   274  003C                     l639:
   275                           
   276                           ;timer.c: 25:   T1CKPS1 = 0;
   277  003C  1290               	bcf	16,5	;volatile
   278  003D                     l641:
   279                           
   280                           ;timer.c: 27:   RB0 = 1;
   281  003D  1406               	bsf	6,0	;volatile
   282  003E                     l643:
   283                           
   284                           ;timer.c: 31:   TMR1IE = 1;
   285  003E  1683               	bsf	3,5	;RP0=1, select bank1
   286  003F  1303               	bcf	3,6	;RP1=0, select bank1
   287  0040  140C               	bsf	12,0	;volatile
   288  0041                     l645:
   289                           
   290                           ;timer.c: 32:   TMR1IF = 0;
   291  0041  1283               	bcf	3,5	;RP0=0, select bank0
   292  0042  1303               	bcf	3,6	;RP1=0, select bank0
   293  0043  100C               	bcf	12,0	;volatile
   294  0044                     l647:
   295                           
   296                           ;timer.c: 33:   PEIE = 1;
   297  0044  170B               	bsf	11,6	;volatile
   298  0045                     l649:
   299                           
   300                           ;timer.c: 34:   GIE = 1;
   301  0045  178B               	bsf	11,7	;volatile
   302  0046                     l651:
   303                           
   304                           ;timer.c: 35:   TMR1ON = 1;
   305  0046  1410               	bsf	16,0	;volatile
   306  0047                     l29:	
   307                           ;timer.c: 36: while(1){
   308                           
   309  0047                     l30:	
   310                           ;timer.c: 39: }
   311                           
   312  0047  2847               	goto	l29
   313  0048  120A  118A  2810   	ljmp	start
   314  004B                     __end_of_main:
   315                           
   316                           	psect	text1
   317  0018                     __ptext1:	
   318 ;; *************** function _ISR *****************
   319 ;; Defined at:
   320 ;;		line 42 in file "timer.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, btemp+1
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          3       0       0       0       0
   337 ;;      Totals:         3       0       0       0       0
   338 ;;Total ram usage:        3 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		Interrupt level 1
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _ISR
   349  0018                     _ISR:
   350  0018                     i1l653:
   351                           
   352                           ;timer.c: 44:      if (TMR1IF)
   353  0018  1C0C               	btfss	12,0	;volatile
   354  0019  281B               	goto	u1_21
   355  001A  281C               	goto	u1_20
   356  001B                     u1_21:
   357  001B  282A               	goto	i1l39
   358  001C                     u1_20:
   359  001C                     i1l655:
   360                           
   361                           ;timer.c: 45:    {;timer.c: 46:       C++;
   362  001C  3001               	movlw	1
   363  001D  00FF               	movwf	btemp+1
   364  001E  087F               	movf	btemp+1,w
   365  001F  07F3               	addwf	_C,f
   366  0020                     i1l657:
   367                           
   368                           ;timer.c: 47:       if(C==15)
   369  0020  300F               	movlw	15
   370  0021  0673               	xorwf	_C,w
   371  0022  1D03               	btfss	3,2
   372  0023  2825               	goto	u2_21
   373  0024  2826               	goto	u2_20
   374  0025                     u2_21:
   375  0025  2829               	goto	i1l663
   376  0026                     u2_20:
   377  0026                     i1l659:
   378                           
   379                           ;timer.c: 48:       {;timer.c: 50:         RB0 = ~RB0;
   380  0026  3001               	movlw	1
   381  0027  0686               	xorwf	6,f
   382  0028                     i1l661:
   383                           
   384                           ;timer.c: 52:         C = 0;
   385  0028  01F3               	clrf	_C
   386  0029                     i1l663:
   387                           
   388                           ;timer.c: 54:       TMR1IF = 0;
   389  0029  100C               	bcf	12,0	;volatile
   390  002A                     i1l39:
   391  002A  0872               	movf	??_ISR+2,w
   392  002B  00FF               	movwf	btemp+1
   393  002C  0871               	movf	??_ISR+1,w
   394  002D  008A               	movwf	10
   395  002E  0E70               	swapf	??_ISR^(0+4294967168),w
   396  002F  0083               	movwf	3
   397  0030  0EFE               	swapf	btemp,f
   398  0031  0E7E               	swapf	btemp,w
   399  0032  0009               	retfie
   400  0033                     __end_of_ISR:
   401  007E                     btemp	set	126	;btemp
   402  007E                     wtemp0	set	126
   403                           
   404                           	psect	intentry
   405  0004                     __pintentry:	
   406                           ;incstack = 0
   407                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   408                           
   409  0004                     interrupt_function:
   410  007E                     saved_w	set	btemp
   411  0004  00FE               	movwf	btemp
   412  0005  0E03               	swapf	3,w
   413  0006  00F0               	movwf	??_ISR
   414  0007  080A               	movf	10,w
   415  0008  00F1               	movwf	??_ISR+1
   416  0009  1283               	bcf	3,5	;RP0=0, select bank0
   417  000A  1303               	bcf	3,6	;RP1=0, select bank0
   418  000B  087F               	movf	btemp+1,w
   419  000C  00F2               	movwf	??_ISR+2
   420  000D  120A  118A  2818   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Aug 13 22:25:47 2020

                      _C 0073                       l30 0047                       l29 0047  
                    l631 0033                      l641 003D                      l633 0036  
                    l651 0046                      l643 003E                      l635 003A  
                    l645 0041                      l637 003B                      l647 0044  
                    l639 003C                      l649 0045                      _GIE 005F  
                    _RB0 0030                      _ISR 0018                     ?_ISR 0070  
                   _PEIE 005E                     i1l39 002A                     _TMR1 000E  
                   u1_20 001C                     u1_21 001B                     u2_20 0026  
                   u2_21 0025                     _main 0033                     btemp 007E  
                   start 0010                    ??_ISR 0070                    ?_main 0070  
                  i1l661 0028                    i1l653 0018                    i1l663 0029  
                  i1l655 001C                    i1l657 0020                    i1l659 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 004B                   ??_main 0073  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISB0 0430                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070               __pmaintext 0033  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                __ptext1 0018             __size_of_ISR 001B     end_of_initialization 0014  
    start_initialization 0013              __end_of_ISR 0033              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004            __size_of_main 0018  
               intlevel1 0000  
